CREATE TABLE info (
	price INT
);
CREATE TABLE payments (
	bill_id TEXT,
	user_id INT,
	amount INT,
	status TEXT DEFAULT(sent)
);
CREATE TABLE users (
	user_id INT,
	money INT DEFAULT(0),
	name TEXT DEFAULT('пользователь'),
	user_name TEXT
);
INSERT INTO users (user_id, money, name, user_name) VALUES ('115626824', '0', '', '');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79335335-887', '1894088037', '4', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79369139-113', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79374898-278', '1894088037', '4', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79379066-426', '1894088037', '4', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79381444-835', '1894088037', '4', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79386256-245', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79392174-455', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79394760-171', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79402654-885', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79405272-285', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79415587-156', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79428997-62', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79457666-394', '1894088037', '4', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79462147-619', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79463713-48', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79476428-961', '1894088037', '4', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79476428-176', '1894088037', '4', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79491594-816', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79581491-40', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79601013-945', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79626630-183', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-80632325-716', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-80661606-88', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-80668108-379', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-80692172-110', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-80694880-262', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-80700046-179', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-80704808-133', '1894088037', '5', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-80784422-918', '1894088037', '10', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-81225305-521', '1894088037', '6', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-91750980-82', '1894088037', '345', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-91932174-35', '1894088037', '234', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-00484401-451', '1894088037', '23', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-00503580-681', '1894088037', '234', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-26975169-847', '1867231659', '32', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-57668108-287', '1377185893', '150', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-57673299-968', '1377185893', '50', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-67751733-582', '1894088037', '123', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-68187877-234', '239969544', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-69772039-759', '1953057926', '1000', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-88452272-745', '242795657', '50', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-92325548-384', '1352682838', '50', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-04124553-384', '649991005', '50', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-04127606-637', '649991005', '50', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-25642345-3', '1894088037', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-28268658-583', '436165115', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-28645710-538', '649991005', '50', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-28844818-594', '649991005', '50', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-28876038-448', '649991005', '50', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-55365344-864', '649991005', '50', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-91263393-825', '472468690', '100', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-91563474-99', '636247035', '200', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-96464543-277', '870683188', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-97112505-371', '835201508', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-97529227-669', '742822298', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-05827712-415', '476230541', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-13251833-463', '1056058079', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-15435591-207', '966087479', '100', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-15772392-144', '1534470520', '100', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-35117266-343', '415301005', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-38522862-80', '1252050069', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-40021875-367', '653980516', '100', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-43276309-126', '270663282', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-84087105-771', '432000438', '100', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-20423214-711', '2026755884', '100', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-26120961-931', '1125734729', '100', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-29686292-687', '446864714', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-29876683-981', '446864714', '100', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-34284603-572', '582355159', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-36808981-85', '384855287', '300', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-43430027-831', '506241777', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-61916678-33', '1012319414', '200', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-63090559-682', '342582519', '100', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-97633997-122', '384896391', '100', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-99069377-757', '327477958', '200', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-00044133-58', '851656738', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-20891935-358', '799229980', '100', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-24468486-5', '5194050252', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-28588156-596', '1262322277', '100', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-31009509-866', '1262322277', '100', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-31299107-371', '1479363272', '100', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-37516958-569', '1262322277', '100', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-37557032-152', '799229980', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-48409106-498', '1262322277', '100', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-48873322-949', '471288759', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-55639769-300', '763146859', '100', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-16823314-783', '5009844092', '100', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-54130714-412', '445411010', '100', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-76896286-174', '260400988', '500', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-28262729-899', '922560134', '100', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-67285459-632', '122697141', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-73143474-121', '1861902603', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-75042115-48', '474021964', '500', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-13766246-875', '816478774', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-34080357-962', '526464844', '100', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-34379378-400', '1750010898', '300', 'PAID');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-42743228-512', '684492715', '200', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-79062871-563', '1301308869', '100', 'sent');
INSERT INTO payments (bill_id, user_id, amount, status) VALUES ('WhiteApfel-PyQiwiP2P-85508994-642', '880902547', '100', 'sent');

INSERT INTO info (price) VALUES ('100');
